"component__cGrey","component__rubyTag","component__icon href","component__blueLink","component__toolTip href","component__main_text","component__light_text 2","component__main_text 2","component__sub_wrap","component__main_text 3","component__main_text 4","labels_semiBold","CompletionChart__percentage","hyperlinks_small","component__light_text 6","component__light_text 8","component__light_text 10","component__leadInfo href","component__percentile","component__toolTipText 5","videoStatus__wrapper src","videoStatus__heading","videoStatus__subHeading","videoStatus__ctaStyleActive","component__selfVerifier","component__extra_link 3","component__extra_link href","videoStatus__ctaStyleActive 2","hyperlinks_small 2"
"Shops for Sale in Elan Miracle, Sector 84 Gurgaon,Gurgaon","INFINITY","https://www.99acres.com/V73628471","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=V73628471","Rs2.61 Crore","| Built-up  Area:","1190 sq.ft.","V73628471:","19 Feb 2024","10 Apr 2024","Property score is good","100%","Add USPs","0","9","345 Credits","https://www.99acres.com/lmsSearch?propId=V73628471","35.0 %","On 13-03-2024, this listing performed better than 35.0 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyInactive_2x.png","Video will be updated shortly","Your photos are under screening","Edit Video","","","","",""
"3 BHK Independent/Builder Floor for Sale in Ultra Luxurious Builder Floor, DLF Phase 1,Gurgaon","INFINITY","https://www.99acres.com/D70613592","Assigned to: Ghanshyam kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=D70613592","Rs2.35 Crore","| Super built-up  Area:","1800 sq.ft.","D70613592:","19 Feb 2024","23 Apr 2024","Property score is good","95%","Add USPs","31","64","1117 Credits","https://www.99acres.com/lmsSearch?propId=D70613592","87.28 %","On 13-03-2024, this listing performed better than 87.28 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyActive_2x.png","Video updated on listing","Auto generated video is now playing","View Video","","View 11 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"3 BHK Flat/Apartment for Sale in Pareena Coban Residences, Sector 99A Gurgaon,Gurgaon","INFINITY","https://www.99acres.com/F73755619","Assigned to: Rajesh Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=F73755619","Rs1.65 Crore","| Super built-up  Area:","1997 sq.ft.","F73755619:","17 Feb 2024","17 Apr 2024","Property score is good","95%","Add USPs","0","17","1035 Credits","https://www.99acres.com/lmsSearch?propId=F73755619","75.95 %","On 13-03-2024, this listing performed better than 75.95 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyActive_2x.png","Video updated on listing","Auto generated video is now playing","View Video","Assign & share for SV","View 11 Responses","https://www.99acres.com/my99acres/all_responses/","Edit Video",""
"4 BHK Flat/Apartment for Rent in Krrish Provence Estate, Gwal Pahari,Gurgaon","INFINITY","https://www.99acres.com/S73738277","Assigned to: Rajesh Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=S73738277","Rs1.5 Lac","| Super built-up  Area:","5800 sq.ft.","S73738277:","16 Feb 2024","16 Apr 2024","Property score is good","95%","Add USPs","0","8","690 Credits","https://www.99acres.com/lmsSearch?propId=S73738277","51.61 %","On 13-03-2024, this listing performed better than 51.61 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyActive_2x.png","Video updated on listing","Auto generated video is now playing","View Video","Assign & share for SV","View 1 Responses","https://www.99acres.com/my99acres/all_responses/","Edit Video",""
"3 BHK Independent House/Villa for Sale in DLF City Phase 1, Sector 26 Gurgaon,Gurgaon","INFINITY","https://www.99acres.com/H73734333","Assigned to: Raj Kumar Swammi","https://www.99acres.com/editproperty/?action=edit&prop_id=H73734333","Rs3.5 Crore","| Plot  Area:","109 sq.yards","H73734333:","16 Feb 2024","16 Apr 2024","Property score is medium","85%","Add USPs","0","5","1035 Credits","https://www.99acres.com/lmsSearch?propId=H73734333","69.1 %","On 13-03-2024, this listing performed better than 69.1 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyInactive_2x.png","Video will be updated shortly","Your photos are under screening","Edit Video","Assign & share for SV","","","","Get Verified"
"3 BHK Independent House/Villa for Sale in DLF City Phase 1, Block E DLF City Phase 1,Gurgaon","INFINITY","https://www.99acres.com/T73734111","Assigned to: Raj Kumar Swammi","https://www.99acres.com/editproperty/?action=edit&prop_id=T73734111","Rs4.4 Crore","| Plot  Area:","150 sq.yards","T73734111:","16 Feb 2024","16 Apr 2024","Property score is medium","90%","Add USPs","0","39","1380 Credits","https://www.99acres.com/lmsSearch?propId=T73734111","95.0 %","On 13-03-2024, this listing performed better than 95.0 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyPending_2x.png","Video couldn't be updated","Your eligible photos are <4","Add Images","Assign & share for SV","View 4 Responses","https://www.99acres.com/my99acres/all_responses/","","Get Verified"
"Shops for Sale in Elan Miracle, Sector 84 Gurgaon,Gurgaon","INFINITY","https://www.99acres.com/A73628619","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=A73628619","Rs1.9 Crore","| Built-up  Area:","550 sq.ft.","A73628619:","16 Feb 2024","10 Apr 2024","Property score is good","96%","Add USPs","0","5","345 Credits","https://www.99acres.com/lmsSearch?propId=A73628619","34.5 %","On 13-03-2024, this listing performed better than 34.5 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyInactive_2x.png","Video will be updated shortly","Your photos are under screening","Edit Video","","","","",""
"Shops for Sale in Elan Miracle, Sector 84 Gurgaon,Gurgaon","INFINITY","https://www.99acres.com/L73628307","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=L73628307","Rs78.32 Lac","| Built-up  Area:","356 sq.ft.","L73628307:","14 Feb 2024","10 Apr 2024","Property score is good","100%","Add USPs","0","9","345 Credits","https://www.99acres.com/lmsSearch?propId=L73628307","34.0 %","On 13-03-2024, this listing performed better than 34.0 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyPending_2x.png","Video couldn't be updated","Your eligible photos are <4","Add Images","","View 1 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"Shops for Lease in AIPL Joy Street, Sector 66 Gurgaon,Gurgaon","INFINITY","https://www.99acres.com/I73630749","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=I73630749","Rs44,000","| Built-up  Area:","440 sq.ft.","I73630749:","13 Feb 2024","10 Apr 2024","Property score is good","100%","Add USPs","0","31","345 Credits","https://www.99acres.com/lmsSearch?propId=I73630749","93.8 %","On 13-03-2024, this listing performed better than 93.8 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyPending_2x.png","Video couldn't be updated","Your eligible photos are <4","Add Images","","View 7 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"Land/Plot for Sale in DLF Phase 2,Gurgaon","INFINITY","https://www.99acres.com/G73685755","Assigned to: Deepak Bhadoria","https://www.99acres.com/editproperty/?action=edit&prop_id=G73685755","Rs4.5 Crore","| Plot  Area:","150 sq.yards","G73685755:","13 Feb 2024","13 Apr 2024","Property score is medium","85%","Add USPs","0","11","690 Credits","https://www.99acres.com/lmsSearch?propId=G73685755","85.49 %","On 13-03-2024, this listing performed better than 85.49 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyPending_2x.png","Video missing on listing","You are missing out on more page views","Add Video","","","","",""
"Land/Plot for Sale in B Block Sushant Lok Phase 1,Gurgaon","INFINITY","https://www.99acres.com/T73685653","Assigned to: Deepak Bhadoria","https://www.99acres.com/editproperty/?action=edit&prop_id=T73685653","Rs7.6 Crore","| Plot  Area:","300 sq.yards","T73685653:","13 Feb 2024","13 Apr 2024","Property score is medium","85%","Add USPs","0","5","690 Credits","https://www.99acres.com/lmsSearch?propId=T73685653","83.08 %","On 13-03-2024, this listing performed better than 83.08 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyPending_2x.png","Video missing on listing","You are missing out on more page views","Add Video","","View 1 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"Land/Plot for Sale in B Block Sushant Lok Phase 1,Gurgaon","INFINITY","https://www.99acres.com/B73685201","Assigned to: Deepak Bhadoria","https://www.99acres.com/editproperty/?action=edit&prop_id=B73685201","Rs8.1 Crore","| Plot  Area:","300 sq.yards","B73685201:","13 Feb 2024","13 Apr 2024","Property score is medium","85%","Add USPs","0","4","345 Credits","https://www.99acres.com/lmsSearch?propId=B73685201","73.85 %","On 13-03-2024, this listing performed better than 73.85 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyInactive_2x.png","Video will be updated shortly","Your photos are under screening","Edit Video","","","","",""
"3 BHK Flat/Apartment for Sale in Corona Optus, Sector 37C Gurgaon,Gurgaon","INFINITY","https://www.99acres.com/U73684495","Assigned to: Rajesh Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=U73684495","Rs1.9 Crore","| Super built-up  Area:","2199 sq.ft.","U73684495:","13 Feb 2024","13 Apr 2024","Property score is good","95%","Add USPs","0","37","345 Credits","https://www.99acres.com/lmsSearch?propId=U73684495","54.69 %","On 13-03-2024, this listing performed better than 54.69 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyActive_2x.png","Video updated on listing","Auto generated video is now playing","View Video","Assign & share for SV","View 3 Responses","https://www.99acres.com/my99acres/all_responses/","Edit Video",""
"4 BHK Independent/Builder Floor for Rent in DLF Phase 1 Ultra Luxury Builder Floors, DLF Phase 1,Gurgaon","INFINITY","https://www.99acres.com/D73675243","Assigned to: Rajesh Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=D73675243","Rs1.4 Lac","| Super built-up  Area:","2844 sq.ft.","D73675243:","13 Feb 2024","13 Apr 2024","Property score is good","95%","Add USPs","0","21","1480 Credits","https://www.99acres.com/lmsSearch?propId=D73675243","88.39 %","On 13-03-2024, this listing performed better than 88.39 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyActive_2x.png","Video updated on listing","Auto generated video is now playing","View Video","Assign & share for SV","View 1 Responses","https://www.99acres.com/my99acres/all_responses/","Edit Video",""
"3 BHK Flat/Apartment for Sale in Corona Optus, Sector 37C Gurgaon,Gurgaon","INFINITY","https://www.99acres.com/R73674851","Assigned to: Rajesh Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=R73674851","Rs1.5 Crore","| Super built-up  Area:","1765 sq.ft.","R73674851:","13 Feb 2024","13 Apr 2024","Property score is good","100%","Add USPs","0","20","345 Credits","https://www.99acres.com/lmsSearch?propId=R73674851","53.52 %","On 13-03-2024, this listing performed better than 53.52 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyActive_2x.png","Video updated on listing","Auto generated video is now playing","View Video","Assign & share for SV","View 17 Responses","https://www.99acres.com/my99acres/all_responses/","Edit Video",""
"3 BHK Flat/Apartment for Sale in La Vida by Tata Housing, Sector 113 Gurgaon ,Gurgaon","INFINITY","https://www.99acres.com/B71035962","Assigned to: Rajesh Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=B71035962","Rs3.19 Crore","| Super built-up  Area:","2217 sq.ft.","B71035962:","13 Feb 2024","13 Apr 2024","Property score is good","100%","Add USPs","2","15","690 Credits","https://www.99acres.com/lmsSearch?propId=B71035962","41.16 %","On 13-03-2024, this listing performed better than 41.16 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyPending_2x.png","Video missing on listing","You are missing out on more page views","Add Video","Assign & share for SV","","","",""
"4 BHK Flat/Apartment for Sale in Orris Aster Court Premier, Sector 85 Gurgaon,Gurgaon","INFINITY","https://www.99acres.com/T72492418","Assigned to: Rajesh Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=T72492418","Rs2.2 Crore","| Super built-up  Area:","2560 sq.ft.","T72492418:","13 Feb 2024","13 Apr 2024","Property score is good","100%","Add USPs","0","20","690 Credits","https://www.99acres.com/lmsSearch?propId=T72492418","78.77 %","On 13-03-2024, this listing performed better than 78.77 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyActive_2x.png","Video updated on listing","Auto generated video is now playing","View Video","Assign & share for SV","","","Edit Video",""
"4 BHK Independent/Builder Floor for Rent in DLF Phase 1 Ultra Luxury Builder Floors, DLF Phase 1,Gurgaon","INFINITY","https://www.99acres.com/Q72524526","Assigned to: Rajesh Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=Q72524526","Rs60,000","| Super built-up  Area:","1800 sq.ft.","Q72524526:","13 Feb 2024","13 Apr 2024","Property score is good","95%","Add USPs","59","109","690 Credits","https://www.99acres.com/lmsSearch?propId=Q72524526","66.29 %","On 13-03-2024, this listing performed better than 66.29 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyActive_2x.png","Video updated on listing","Auto generated video is now playing","View Video","Assign & share for SV","View 13 Responses","https://www.99acres.com/my99acres/all_responses/","Edit Video",""
"Shops for Lease in AIPL Joy Street, Sector 66 Gurgaon,Gurgaon","INFINITY","https://www.99acres.com/L73630643","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=L73630643","Rs2.08 Lac","| Built-up  Area:","1190 sq.ft.","L73630643:","12 Feb 2024","10 Apr 2024","Property score is good","100%","Add USPs","0","19","345 Credits","https://www.99acres.com/lmsSearch?propId=L73630643","77.52 %","On 13-03-2024, this listing performed better than 77.52 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyActive_2x.png","Video updated on listing","Auto generated video is now playing","View Video","","View 6 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"Bare Shell Office Space for Lease in Glotech Magnum Global Park, sector 58 Gurgaon,Gurgaon","INFINITY","https://www.99acres.com/R73656411","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=R73656411","Rs18.75 Lac","| Super built-up  Area:","25000 sq.ft.","R73656411:","12 Feb 2024","12 Apr 2024","Property score is good","100%","Add USPs","0","5","345 Credits","https://www.99acres.com/lmsSearch?propId=R73656411","57.89 %","On 13-03-2024, this listing performed better than 57.89 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyActive_2x.png","Video updated on listing","Auto generated video is now playing","View Video","","View 5 Responses","https://www.99acres.com/my99acres/all_responses/","Edit Video",""
"Bare Shell Office Space for Lease in Glotech Magnum Global Park, sector 58 Gurgaon,Gurgaon","INFINITY","https://www.99acres.com/O73656251","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=O73656251","Rs7.5 Lac","| Super built-up  Area:","10000 sq.ft.","O73656251:","12 Feb 2024","12 Apr 2024","Property score is good","100%","Add USPs","0","8","345 Credits","https://www.99acres.com/lmsSearch?propId=O73656251","48.42 %","On 13-03-2024, this listing performed better than 48.42 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyActive_2x.png","Video updated on listing","Auto generated video is now playing","View Video","","View 4 Responses","https://www.99acres.com/my99acres/all_responses/","Edit Video",""
"Ready to move Office Space for Lease in DLF City Court, Sector 24 Gurgaon,Gurgaon","","https://www.99acres.com/V73272907","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=V73272907","Rs77,000","| Super built-up  Area:","1100 sq.ft.","V73272907:","10 Feb 2024","19 Mar 2024","Property score is good","100%","Add photos","1","15","386 Credits","https://www.99acres.com/lmsSearch?propId=V73272907","76.0 %","On 13-03-2024, this listing performed better than 76.0 % of the listings in its locality.","","","","","","View 4 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"Land/Plot for Sale in DLF Phase 4,Gurgaon","INFINITY","https://www.99acres.com/E73636621","Assigned to: Deepak Bhadoria","https://www.99acres.com/editproperty/?action=edit&prop_id=E73636621","Rs16 Crore","| Plot  Area:","502 sq.ft.","E73636621:","10 Feb 2024","10 Apr 2024","Property score is medium","90%","Add USPs","0","7","345 Credits","https://www.99acres.com/lmsSearch?propId=E73636621","69.53 %","On 13-03-2024, this listing performed better than 69.53 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyPending_2x.png","Video couldn't be updated","Your eligible photos are <4","Add Images","","","","",""
"Ready to move Office Space for Lease in DLF City Court, Sector 24 Gurgaon,Gurgaon","","https://www.99acres.com/Y73272939","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=Y73272939","Rs92,000","| Super built-up  Area:","1215 sq.ft.","Y73272939:","10 Feb 2024","19 Mar 2024","Property score is good","100%","Add photos","1","3","386 Credits","https://www.99acres.com/lmsSearch?propId=Y73272939","66.86 %","On 13-03-2024, this listing performed better than 66.86 % of the listings in its locality.","","","","","","","","",""
"Land/Plot for Sale in DLF Phase 4,Gurgaon","INFINITY","https://www.99acres.com/K73636503","Assigned to: Deepak Bhadoria","https://www.99acres.com/editproperty/?action=edit&prop_id=K73636503","Rs8.78 Crore","| Plot  Area:","270 sq.yards","K73636503:","10 Feb 2024","10 Apr 2024","Property score is medium","80%","Add USPs","0","8","690 Credits","https://www.99acres.com/lmsSearch?propId=K73636503","55.02 %","On 13-03-2024, this listing performed better than 55.02 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyInactive_2x.png","Video will be updated shortly","Your photos are under screening","Edit Video","","View 3 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"Land/Plot for Sale in DLF Phase 4,Gurgaon","INFINITY","https://www.99acres.com/U73632833","Assigned to: Deepak Bhadoria","https://www.99acres.com/editproperty/?action=edit&prop_id=U73632833","Rs13.5 Crore","| Plot  Area:","402 sq.yards","U73632833:","10 Feb 2024","10 Apr 2024","Property score is medium","85%","Add USPs","0","5","345 Credits","https://www.99acres.com/lmsSearch?propId=U73632833","46.59 %","On 13-03-2024, this listing performed better than 46.59 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyInactive_2x.png","Video will be updated shortly","Your photos are under screening","Edit Video","","","","",""
"Land/Plot for Sale in DLF Phase 4,Gurgaon","INFINITY","https://www.99acres.com/L73632713","Assigned to: Deepak Bhadoria","https://www.99acres.com/editproperty/?action=edit&prop_id=L73632713","Rs15.5 Crore","| Plot  Area:","502 sq.yards","L73632713:","10 Feb 2024","10 Apr 2024","Property score is medium","80%","Add USPs","0","3","345 Credits","https://www.99acres.com/lmsSearch?propId=L73632713","46.42 %","On 13-03-2024, this listing performed better than 46.42 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyInactive_2x.png","Video will be updated shortly","Your photos are under screening","Edit Video","","","","",""
"4 BHK Independent House/Villa for Sale in C Block, DLF Phase 1,Gurgaon","INFINITY","https://www.99acres.com/O73632377","Assigned to: Deepak Bhadoria","https://www.99acres.com/editproperty/?action=edit&prop_id=O73632377","Rs16 Crore","| Plot  Area:","502 sq.yards","O73632377:","10 Feb 2024","10 Apr 2024","Property score is medium","75%","Add USPs","0","6","345 Credits","https://www.99acres.com/lmsSearch?propId=O73632377","81.56 %","On 13-03-2024, this listing performed better than 81.56 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyInactive_2x.png","Video will be updated shortly","Your photos are under screening","Edit Video","Assign & share for SV","","","",""
"Shops for Lease in M3M Urbana, Sector 67 Gurgaon,Gurgaon","","https://www.99acres.com/Y73286373","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=Y73286373","Rs2.3 Lac","| Built-up  Area:","1165 sq.ft.","Y73286373:","08 Feb 2024","20 Mar 2024","Property score is good","96%","Add photos","2","14","772 Credits","https://www.99acres.com/lmsSearch?propId=Y73286373","83.06 %","On 13-03-2024, this listing performed better than 83.06 % of the listings in its locality.","","","","","","","","",""
"Shops for Lease in Paras Trinity, Sector 63 Gurgaon,Gurgaon","","https://www.99acres.com/W73385591","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=W73385591","Rs1 Lac","| Carpet  Area:","490 sq.ft.","W73385591:","08 Feb 2024","27 Mar 2024","Property score is good","96%","Add photos","0","17","193 Credits","https://www.99acres.com/lmsSearch?propId=W73385591","44.83 %","On 13-03-2024, this listing performed better than 44.83 % of the listings in its locality.","","","","","","","","",""
"Shops for Lease in Eros City Square, Sector 49 Gurgaon,Gurgaon","","https://www.99acres.com/R73402635","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=R73402635","Rs1.7 Lac","| Built-up  Area:","1104 sq.ft.","R73402635:","08 Feb 2024","28 Mar 2024","Property score is good","100%","Add photos","1","14","193 Credits","https://www.99acres.com/lmsSearch?propId=R73402635","93.64 %","On 13-03-2024, this listing performed better than 93.64 % of the listings in its locality.","","","","","","View 1 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"Shops for Lease in M3M 65th Avenue, Sector 65 Gurgaon,Gurgaon","","https://www.99acres.com/G73402323","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=G73402323","Rs90,000","| Built-up  Area:","920 sq.ft.","G73402323:","08 Feb 2024","28 Mar 2024","Property score is good","96%","Add photos","0","7","193 Credits","https://www.99acres.com/lmsSearch?propId=G73402323","64.95 %","On 13-03-2024, this listing performed better than 64.95 % of the listings in its locality.","","","","","","View 2 Responses","https://www.99acres.com/my99acres/all_responses/","",""
