"component__cGrey","component__rubyTag","component__icon href","component__blueLink","component__toolTip href","component__main_text","component__light_text 2","component__main_text 2","component__sub_wrap","component__main_text 3","component__main_text 4","labels_semiBold","CompletionChart__percentage","hyperlinks_small","component__light_text 6","component__light_text 8","component__light_text 10","component__leadInfo href","component__percentile","component__toolTipText 5","videoStatus__wrapper src","videoStatus__heading","videoStatus__subHeading","videoStatus__ctaStyleActive","component__selfVerifier","component__extra_link 3","component__extra_link href","videoStatus__ctaStyleActive 2","hyperlinks_small 2"
"Shops for Lease in Imperia Mindspace, Sector 62 Gurgaon,Gurgaon","","https://www.99acres.com/S73386083","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=S73386083","Rs68,000","| Built-up  Area:","486 sq.ft.","S73386083:","07 Feb 2024","27 Mar 2024","Property score is good","96%","Add photos","0","9","193 Credits","https://www.99acres.com/lmsSearch?propId=S73386083","62.86 %","On 13-03-2024, this listing performed better than 62.86 % of the listings in its locality.","","","","","","","","",""
"Shops for Lease in M3M Urbana, Sector 67 Gurgaon,Gurgaon","","https://www.99acres.com/K73286245","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=K73286245","Rs1.27 Lac","| Built-up  Area:","635 sq.ft.","K73286245:","07 Feb 2024","20 Mar 2024","Property score is good","96%","Add photos","2","13","386 Credits","https://www.99acres.com/lmsSearch?propId=K73286245","76.61 %","On 13-03-2024, this listing performed better than 76.61 % of the listings in its locality.","","","","","","View 3 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"Shops for Lease in M3M 65th Avenue, Sector 65 Gurgaon,Gurgaon","","https://www.99acres.com/H73402249","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=H73402249","Rs1.2 Lac","| Built-up  Area:","1291 sq.ft.","H73402249:","07 Feb 2024","28 Mar 2024","Property score is good","96%","Add photos","7","10","193 Credits","https://www.99acres.com/lmsSearch?propId=H73402249","64.43 %","On 13-03-2024, this listing performed better than 64.43 % of the listings in its locality.","","","","","","View 1 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"Shops for Lease in M3M 65th Avenue, Sector 65 Gurgaon,Gurgaon","","https://www.99acres.com/R73532915","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=R73532915","Rs3.06 Lac","| Built-up  Area:","1528 sq.ft.","R73532915:","07 Feb 2024","05 Apr 2024","Property score is good","100%","Add photos","2","10","193 Credits","https://www.99acres.com/lmsSearch?propId=R73532915","65.46 %","On 13-03-2024, this listing performed better than 65.46 % of the listings in its locality.","","","","","","View 1 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"Shops for Lease in M3M 65th Avenue, Sector 65 Gurgaon,Gurgaon","","https://www.99acres.com/T73523155","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=T73523155","Rs50,000","| Built-up  Area:","565 sq.ft.","T73523155:","07 Feb 2024","04 Apr 2024","Property score is good","100%","Add photos","3","11","193 Credits","https://www.99acres.com/lmsSearch?propId=T73523155","67.53 %","On 13-03-2024, this listing performed better than 67.53 % of the listings in its locality.","","","","","","View 1 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"Shops for Lease in M3M 65th Avenue, Sector 65 Gurgaon,Gurgaon","","https://www.99acres.com/Y73533341","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=Y73533341","Rs25,000","| Built-up  Area:","256 sq.ft.","Y73533341:","07 Feb 2024","05 Apr 2024","Property score is good","100%","Add photos","2","30","193 Credits","https://www.99acres.com/lmsSearch?propId=Y73533341","78.35 %","On 13-03-2024, this listing performed better than 78.35 % of the listings in its locality.","","","","","","View 11 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"Shops for Lease in M3M 65th Avenue, Sector 65 Gurgaon,Gurgaon","","https://www.99acres.com/L73533215","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=L73533215","Rs1.06 Lac","| Built-up  Area:","1064 sq.ft.","L73533215:","07 Feb 2024","05 Apr 2024","Property score is good","100%","Add photos","2","8","193 Credits","https://www.99acres.com/lmsSearch?propId=L73533215","54.12 %","On 13-03-2024, this listing performed better than 54.12 % of the listings in its locality.","","","","","","View 1 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"Shops for Lease in Eros City Square, Sector 49 Gurgaon,Gurgaon","","https://www.99acres.com/V73402699","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=V73402699","Rs1.5 Lac","| Built-up  Area:","1108 sq.ft.","V73402699:","06 Feb 2024","28 Mar 2024","Property score is good","100%","Add photos","4","18","193 Credits","https://www.99acres.com/lmsSearch?propId=V73402699","93.94 %","On 13-03-2024, this listing performed better than 93.94 % of the listings in its locality.","","","","","","View 1 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"4 BHK Independent/Builder Floor for Sale in SS Linden Floors, Sector 84 Gurgaon,Gurgaon","","https://www.99acres.com/B72499466","Assigned to: Rajesh Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=B72499466","Rs2.55 Crore","| Super built-up  Area:","2637 sq.ft.","B72499466:","06 Feb 2024","06 Apr 2024","Property score is good","100%","Add photos","32","22","386 Credits","https://www.99acres.com/lmsSearch?propId=B72499466","42.78 %","On 13-03-2024, this listing performed better than 42.78 % of the listings in its locality.","","","","","Assign & share for SV","View 1 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"Other for Rent in DLF City Phase 1, Sector 26 Gurgaon,Gurgaon","","https://www.99acres.com/W72567720","Assigned to: Rajesh Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=W72567720","Rs45,000","| Plot  Area:","1350 sq.ft.","W72567720:","06 Feb 2024","06 Apr 2024","Property score is medium","90%","Add photos","29","13","386 Credits","https://www.99acres.com/lmsSearch?propId=W72567720","47.03 %","On 13-03-2024, this listing performed better than 47.03 % of the listings in its locality.","","","","","Assign & share for SV","","","",""
"Ready to move Office Space for Lease in DLF City Court, Sector 24 Gurgaon,Gurgaon","","https://www.99acres.com/Z73269703","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=Z73269703","Rs1.04 Lac","| Super built-up  Area:","1300 sq.ft.","Z73269703:","04 Feb 2024","19 Mar 2024","Property score is good","100%","Add photos","2","8","772 Credits","https://www.99acres.com/lmsSearch?propId=Z73269703","86.86 %","On 13-03-2024, this listing performed better than 86.86 % of the listings in its locality.","","","","","","View 3 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"3 BHK Independent House/Villa for Rent in G Block, DLF Phase 1,Gurgaon","","https://www.99acres.com/N73489383","Assigned to: ram","https://www.99acres.com/editproperty/?action=edit&prop_id=N73489383","Rs1.25 Lac","| Plot  Area:","200 sq.yards","N73489383:","02 Feb 2024","02 Apr 2024","Property score is medium","82%","Add photos","11","21","193 Credits","https://www.99acres.com/lmsSearch?propId=N73489383","43.34 %","On 13-03-2024, this listing performed better than 43.34 % of the listings in its locality.","","","","","Assign & share for SV","","","",""
"3 BHK Independent/Builder Floor for Rent in Builder floor , Sector 28 Gurgaon,Gurgaon","","https://www.99acres.com/T73484941","Assigned to: Ghanshyam kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=T73484941","Rs58,000","| Super built-up  Area:","1800 sq.ft.","T73484941:","02 Feb 2024","02 Apr 2024","Property score is good","100%","Add photos","0","2","193 Credits","https://www.99acres.com/lmsSearch?propId=T73484941","45.24 %","On 13-03-2024, this listing performed better than 45.24 % of the listings in its locality.","","","","","Assign & share for SV","","","",""
"Bare Shell Office Space for Lease in Spaze Buziness Park, Sector 66 Gurgaon,Gurgaon","","https://www.99acres.com/Q73361887","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=Q73361887","Rs1.08 Lac","| Super built-up  Area:","1352 sq.ft.","Q73361887:","30 Jan 2024","25 Mar 2024","Property score is good","100%","Add photos","6","7","386 Credits","https://www.99acres.com/lmsSearch?propId=Q73361887","72.09 %","On 13-03-2024, this listing performed better than 72.09 % of the listings in its locality.","","","","","","View 2 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"2 BHK Flat/Apartment for Rent in Emaar Digihomes, Sector 62 Gurgaon,Gurgaon","","https://www.99acres.com/Y73428945","Assigned to: Ghanshyam kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=Y73428945","Rs65,000","| Super built-up  Area:","1508.26 sq.ft.","Y73428945:","30 Jan 2024","30 Mar 2024","Property score is medium","86%","Add photos","0","8","193 Credits","https://www.99acres.com/lmsSearch?propId=Y73428945","60.49 %","On 13-03-2024, this listing performed better than 60.49 % of the listings in its locality.","","","","","Assign & share for SV","","","",""
"2 BHK Flat/Apartment for Sale in Emaar Digihomes, Sector 62 Gurgaon,Gurgaon","","https://www.99acres.com/Y73419661","Assigned to: Ghanshyam kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=Y73419661","Rs2.9 Crore","| Super built-up  Area:","1508.26 sq.ft.","Y73419661:","29 Jan 2024","29 Mar 2024","Property score is medium","85%","Add photos","0","9","193 Credits","https://www.99acres.com/lmsSearch?propId=Y73419661","44.51 %","On 13-03-2024, this listing performed better than 44.51 % of the listings in its locality.","","","","","Assign & share for SV","","","",""
"2 BHK Flat/Apartment for Sale in Emaar Digihomes, Sector 62 Gurgaon,Gurgaon","","https://www.99acres.com/E73418361","Assigned to: Ghanshyam kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=E73418361","Rs3 Crore","| Super built-up  Area:","1508.26 sq.ft.","E73418361:","29 Jan 2024","29 Mar 2024","Property score is medium","90%","Add photos","0","8","193 Credits","https://www.99acres.com/lmsSearch?propId=E73418361","44.51 %","On 13-03-2024, this listing performed better than 44.51 % of the listings in its locality.","","","","","Assign & share for SV","","","",""
"3 BHK Flat/Apartment for Sale in Emaar Digihomes, Sector 62 Gurgaon,Gurgaon","","https://www.99acres.com/H73417909","Assigned to: Ghanshyam kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=H73417909","Rs4.7 Crore","| Super built-up  Area:","2588.79 sq.ft.","H73417909:","29 Jan 2024","29 Mar 2024","Property score is medium","90%","Add photos","0","9","193 Credits","https://www.99acres.com/lmsSearch?propId=H73417909","44.51 %","On 13-03-2024, this listing performed better than 44.51 % of the listings in its locality.","","","","","Assign & share for SV","","","",""
"3 BHK Independent/Builder Floor for Rent in DLF City Phase 1, Sector 26 Gurgaon,Gurgaon","","https://www.99acres.com/A73392409","Assigned to: Rajesh Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=A73392409","Rs85,000","| Super built-up  Area:","1850 sq.ft.","A73392409:","27 Jan 2024","27 Mar 2024","Property score is good","95%","Add photos","0","3","386 Credits","https://www.99acres.com/lmsSearch?propId=A73392409","34.65 %","On 13-03-2024, this listing performed better than 34.65 % of the listings in its locality.","","","","","Assign & share for SV","","","",""
"Shops for Sale in AIPL Joy Street, Sector 66 Gurgaon,Gurgaon","","https://www.99acres.com/U73284517","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=U73284517","Rs5.2 Crore","| Built-up  Area:","1300 sq.ft.","U73284517:","25 Jan 2024","20 Mar 2024","Property score is good","94%","Add photos","10","17","772 Credits","https://www.99acres.com/lmsSearch?propId=U73284517","82.09 %","On 13-03-2024, this listing performed better than 82.09 % of the listings in its locality.","","","","","","View 2 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"Shops for Sale in Paras Trinity, Sector 63 Gurgaon,Gurgaon","","https://www.99acres.com/B73284217","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=B73284217","Rs3.22 Crore","| Built-up  Area:","586 sq.ft.","B73284217:","25 Jan 2024","20 Mar 2024","Property score is good","94%","Add photos","1","11","193 Credits","https://www.99acres.com/lmsSearch?propId=B73284217","69.57 %","On 13-03-2024, this listing performed better than 69.57 % of the listings in its locality.","","","","","","View 1 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"Bare Shell Office Space for Lease in Spaze Buziness Park, Sector 66 Gurgaon,Gurgaon","","https://www.99acres.com/F73361763","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=F73361763","Rs73,000","| Super built-up  Area:","913 sq.ft.","F73361763:","25 Jan 2024","25 Mar 2024","Property score is good","100%","Add photos","6","10","193 Credits","https://www.99acres.com/lmsSearch?propId=F73361763","65.12 %","On 13-03-2024, this listing performed better than 65.12 % of the listings in its locality.","","","","","","","","",""
"3 BHK Independent/Builder Floor for Sale in Sector 50 Gurgaon,Gurgaon","","https://www.99acres.com/L73323167","Assigned to: Deepak Bhadoria","https://www.99acres.com/editproperty/?action=edit&prop_id=L73323167","Rs1.65 Crore","| Built-up  Area:","2400 sq.ft.","L73323167:","23 Jan 2024","23 Mar 2024","Property score is good","95%","Add photos","0","19","386 Credits","https://www.99acres.com/lmsSearch?propId=L73323167","60.77 %","On 13-03-2024, this listing performed better than 60.77 % of the listings in its locality.","","","","","Assign & share for SV","View 1 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"3 BHK Independent House/Villa for Sale in E Block, DLF Phase 1,Gurgaon","","https://www.99acres.com/B73320673","Assigned to: Deepak Bhadoria","https://www.99acres.com/editproperty/?action=edit&prop_id=B73320673","Rs3.35 Crore","| Plot  Area:","109 sq.yards","B73320673:","23 Jan 2024","23 Mar 2024","Property score is good","95%","Add photos","9","86","386 Credits","https://www.99acres.com/lmsSearch?propId=B73320673","90.18 %","On 13-03-2024, this listing performed better than 90.18 % of the listings in its locality.","","","","","Assign & share for SV","View 11 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"4 BHK Flat/Apartment for Sale in Ashiana Mulberry, Sohna,Gurgaon","","https://www.99acres.com/C73286233","Assigned to: Rajesh Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=C73286233","Rs95 Lac","| Super built-up  Area:","1210 sq.ft.","C73286233:","20 Jan 2024","20 Mar 2024","Property score is good","95%","Add photos","16","43","386 Credits","https://www.99acres.com/lmsSearch?propId=C73286233","91.7 %","On 13-03-2024, this listing performed better than 91.7 % of the listings in its locality.","","","","","Assign & share for SV","View 1 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"4 BHK Independent/Builder Floor for Sale in Ultra luxury builder floor , DLF Phase 1,Gurgaon","INFINITY","https://www.99acres.com/H73266111","Assigned to: Ghanshyam kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=H73266111","Rs5.15 Crore","| Super built-up  Area:","4500 sq.ft.","H73266111:","19 Jan 2024","19 Mar 2024","Property score is good","100%","Add USPs","0","17","731 Credits","https://www.99acres.com/lmsSearch?propId=H73266111","69.57 %","On 13-03-2024, this listing performed better than 69.57 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyActive_2x.png","Video updated on listing","Auto generated video is now playing","View Video","","","","",""
"Ready to move Office Space for Sale in Unitech Global Business Park, Sikandarpur,Gurgaon","","https://www.99acres.com/N73253373","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=N73253373","Rs3.08 Crore","| Super built-up  Area:","1400 sq.ft.","N73253373:","18 Jan 2024","18 Mar 2024","Property score is good","100%","Add photos","1","11","386 Credits","https://www.99acres.com/lmsSearch?propId=N73253373","55.56 %","On 13-03-2024, this listing performed better than 55.56 % of the listings in its locality.","","","","","Assign & share for SV","","","",""
"Ready to move Office Space for Lease in Splendor Spectrum One, sector 58 Gurgaon,Gurgaon","","https://www.99acres.com/Q73251281","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=Q73251281","Rs8 Lac","| Super built-up  Area:","10600 sq.ft.","Q73251281:","18 Jan 2024","18 Mar 2024","Property score is good","96%","Add photos","2","4","386 Credits","https://www.99acres.com/lmsSearch?propId=Q73251281","30.53 %","On 13-03-2024, this listing performed better than 30.53 % of the listings in its locality.","","","","","Assign & share for SV","","","",""
"Ready to move Office Space for Lease in Splendor Spectrum One, sector 58 Gurgaon,Gurgaon","","https://www.99acres.com/Y73251065","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=Y73251065","Rs1.5 Lac","| Super built-up  Area:","2000 sq.ft.","Y73251065:","18 Jan 2024","18 Mar 2024","Property score is good","96%","Add photos","0","3","386 Credits","https://www.99acres.com/lmsSearch?propId=Y73251065","67.37 %","On 13-03-2024, this listing performed better than 67.37 % of the listings in its locality.","","","","","Assign & share for SV","","","",""
"4 BHK Flat/Apartment for Sale in Krrish Provence Estate, Gwal Pahari,Gurgaon","INFINITY","https://www.99acres.com/J73248389","Assigned to: Deepak Bhadoria","https://www.99acres.com/editproperty/?action=edit&prop_id=J73248389","Rs4.75 Crore","| Super built-up  Area:","5800 sq.ft.","J73248389:","18 Jan 2024","18 Mar 2024","Property score is good","95%","Add USPs","8","31","731 Credits","https://www.99acres.com/lmsSearch?propId=J73248389","52.52 %","On 13-03-2024, this listing performed better than 52.52 % of the listings in its locality.","https://static.99acres.com/universalmy99/img/RubyActive_2x.png","Video updated on listing","Auto generated video is now playing","View Video","Assign & share for SV","View 3 Responses","https://www.99acres.com/my99acres/all_responses/","Edit Video",""
"Shops for Lease in M3M Urbana, Sector 67 Gurgaon,Gurgaon","","https://www.99acres.com/G73217181","Assigned to: Vaibhav Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=G73217181","Rs1.57 Lac","| Built-up  Area:","1310 sq.ft.","G73217181:","18 Jan 2024","16 Mar 2024","Property score is good","100%","Add photos","26","17","772 Credits","https://www.99acres.com/lmsSearch?propId=G73217181","79.84 %","On 13-03-2024, this listing performed better than 79.84 % of the listings in its locality.","","","","","","View 3 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"3 BHK Independent/Builder Floor for Sale in Anant Raj Ashok Estate, Sector 63A Gurgaon,Gurgaon","","https://www.99acres.com/R69828634","Assigned to: Rajesh Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=R69828634","Rs2.04 Crore","| Super built-up  Area:","1614 sq.ft.","R69828634:","16 Jan 2024","16 Mar 2024","Property score is medium","90%","Add photos","72","28","386 Credits","https://www.99acres.com/lmsSearch?propId=R69828634","67.09 %","On 13-03-2024, this listing performed better than 67.09 % of the listings in its locality.","","","","","","View 4 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"3 BHK Flat/Apartment for Sale in Pareena Coban Residences, Sector 99A Gurgaon,Gurgaon","","https://www.99acres.com/D69900962","Assigned to: Rajesh Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=D69900962","Rs1.65 Crore","| Super built-up  Area:","1997 sq.ft.","D69900962:","16 Jan 2024","16 Mar 2024","Property score is good","100%","Add photos","30","18","386 Credits","https://www.99acres.com/lmsSearch?propId=D69900962","50.95 %","On 13-03-2024, this listing performed better than 50.95 % of the listings in its locality.","","","","","Assign & share for SV","View 2 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"4 BHK Flat/Apartment for Sale in Krrish Provence Estate, Gwal Pahari,Gurgaon","","https://www.99acres.com/V73184583","Assigned to: Deepak Bhadoria","https://www.99acres.com/editproperty/?action=edit&prop_id=V73184583","Rs5.5 Crore","| Super built-up  Area:","5800 sq.ft.","V73184583:","14 Jan 2024","14 Mar 2024","Property score is good","100%","Add photos","14","18","772 Credits","https://www.99acres.com/lmsSearch?propId=V73184583","55.46 %","On 13-03-2024, this listing performed better than 55.46 % of the listings in its locality.","","","","","Assign & share for SV","View 5 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"3 BHK Independent House/Villa for Sale in INDEPENDENT HOUSE, G block DLF City Phase 1,Gurgaon","","https://www.99acres.com/W71514538","Assigned to: Ghanshyam kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=W71514538","Rs4.25 Crore","| Plot  Area:","150 sq.yards","W71514538:","27 Nov 2023","26 Mar 2024","Property score is good","100%","Add photos","157","79","579 Credits","https://www.99acres.com/lmsSearch?propId=W71514538","100.0 %","On 13-03-2024, this listing performed better than 100.0 % of the listings in its locality.","","","","","Assign & share for SV","View 4 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"2 BHK Flat/Apartment for Sale in Pareena Coban Residences, Sector 99A Gurgaon,Gurgaon","","https://www.99acres.com/K71089140","Assigned to: Rajesh Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=K71089140","Rs1.39 Crore","| Super built-up  Area:","1550 sq.ft.","K71089140:","24 Nov 2023","23 Mar 2024","Property score is medium","90%","Add photos","25","21","579 Credits","https://www.99acres.com/lmsSearch?propId=K71089140","40.82 %","On 13-03-2024, this listing performed better than 40.82 % of the listings in its locality.","","","","","Assign & share for SV","View 3 Responses","https://www.99acres.com/my99acres/all_responses/","",""
"3 BHK Flat/Apartment for Sale in ILD Greens, Sector 37C Gurgaon,Gurgaon","","https://www.99acres.com/Y71482348","Assigned to: Rajesh Kumar","https://www.99acres.com/editproperty/?action=edit&prop_id=Y71482348","Rs1.12 Crore","| Super built-up  Area:","1820 sq.ft.","Y71482348:","24 Nov 2023","23 Mar 2024","Property score is good","95%","Add photos","198","55","579 Credits","https://www.99acres.com/lmsSearch?propId=Y71482348","29.3 %","On 13-03-2024, this listing performed better than 29.3 % of the listings in its locality.","","","","","Assign & share for SV","View 60 Responses","https://www.99acres.com/my99acres/all_responses/","",""